Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K        2/8         0G     0.2326         16        224: 35% ━━━━──────── 418/1198 1.5it/s 4:33<8:29
[K        2/8         0G     0.2331         16        224: 35% ━━━━──────── 419/1198 1.5it/s 4:34<8:24
[K        2/8         0G     0.2328         16        224: 35% ━━━━──────── 420/1198 1.5it/s 4:35<8:27
[K        2/8         0G     0.2328         16        224: 35% ━━━━──────── 421/1198 1.6it/s 4:35<8:18
[K        2/8         0G     0.2329         16        224: 35% ━━━━──────── 422/1198 1.5it/s 4:36<8:23
[K        2/8         0G     0.2328         16        224: 35% ━━━━──────── 423/1198 1.6it/s 4:37<8:13
[K        2/8         0G     0.2334         16        224: 35% ━━━━──────── 424/1198 1.5it/s 4:37<8:21
[K        2/8         0G      0.233         16        224: 35% ━━━━──────── 425/1198 1.5it/s 4:38<8:22
[K        2/8         0G     0.2326         16        224: 36% ━━━━──────── 426/1198 1.5it/s 4:39<8:31
[K        2/8         0G     0.2325         16        224: 36% ━━━━──────── 427/1198 1.5it/s 4:39<8:22
[K        2/8         0G     0.2324         16        224: 36% ━━━━──────── 428/1198 1.5it/s 4:40<8:28
[K        2/8         0G     0.2334         16        224: 36% ━━━━──────── 429/1198 1.5it/s 4:41<8:21
[K        2/8         0G     0.2329         16        224: 36% ━━━━──────── 430/1198 1.5it/s 4:41<8:25
[K        2/8         0G     0.2326         16        224: 36% ━━━━──────── 431/1198 1.5it/s 4:42<8:21
[K        2/8         0G     0.2322         16        224: 36% ━━━━──────── 432/1198 1.5it/s 4:43<8:31
[K        2/8         0G     0.2318         16        224: 36% ━━━━──────── 433/1198 1.5it/s 4:43<8:25
[K        2/8         0G     0.2315         16        224: 36% ━━━━──────── 434/1198 1.5it/s 4:44<8:32
[K        2/8         0G     0.2314         16        224: 36% ━━━━──────── 435/1198 1.5it/s 4:45<8:27
[K        2/8         0G     0.2317         16        224: 36% ━━━━──────── 436/1198 1.5it/s 4:45<8:31
[K        2/8         0G      0.232         16        224: 36% ━━━━──────── 437/1198 1.5it/s 4:46<8:18
[K        2/8         0G     0.2321         16        224: 37% ━━━━──────── 438/1198 1.5it/s 4:47<8:28
[K        2/8         0G     0.2319         16        224: 37% ━━━━──────── 439/1198 1.5it/s 4:47<8:16
[K        2/8         0G     0.2319         16        224: 37% ━━━━──────── 440/1198 1.5it/s 4:48<8:15
[K        2/8         0G     0.2318         16        224: 37% ━━━━──────── 441/1198 1.5it/s 4:49<8:10
[K        2/8         0G     0.2317         16        224: 37% ━━━━──────── 442/1198 1.5it/s 4:49<8:21
[K        2/8         0G     0.2318         16        224: 37% ━━━━──────── 443/1198 1.5it/s 4:50<8:15
[K        2/8         0G     0.2317         16        224: 37% ━━━━──────── 444/1198 1.5it/s 4:51<8:19
[K        2/8         0G     0.2313         16        224: 37% ━━━━──────── 445/1198 1.5it/s 4:51<8:16
[K        2/8         0G     0.2309         16        224: 37% ━━━━──────── 446/1198 1.5it/s 4:52<8:26
[K        2/8         0G     0.2308         16        224: 37% ━━━━──────── 447/1198 1.5it/s 4:53<8:16
[K        2/8         0G     0.2311         16        224: 37% ━━━━──────── 448/1198 1.5it/s 4:53<8:19
[K        2/8         0G     0.2308         16        224: 37% ━━━━──────── 449/1198 1.5it/s 4:54<8:11
[K        2/8         0G     0.2312         16        224: 38% ━━━━╸─────── 450/1198 1.5it/s 4:55<8:13
[K        2/8         0G      0.231         16        224: 38% ━━━━╸─────── 451/1198 1.5it/s 4:55<8:05
[K        2/8         0G     0.2307         16        224: 38% ━━━━╸─────── 452/1198 1.5it/s 4:56<8:07
[K        2/8         0G     0.2315         16        224: 38% ━━━━╸─────── 453/1198 1.6it/s 4:56<7:52
[K        2/8         0G     0.2315         16        224: 38% ━━━━╸─────── 454/1198 1.6it/s 4:57<7:55
[K        2/8         0G     0.2312         16        224: 38% ━━━━╸─────── 455/1198 1.6it/s 4:58<7:49
[K        2/8         0G     0.2319         16        224: 38% ━━━━╸─────── 456/1198 1.5it/s 4:58<7:60
[K        2/8         0G     0.2318         16        224: 38% ━━━━╸─────── 457/1198 1.5it/s 4:59<8:08
[K        2/8         0G     0.2319         16        224: 38% ━━━━╸─────── 458/1198 1.5it/s 4:60<8:25
[K        2/8         0G     0.2319         16        224: 38% ━━━━╸─────── 459/1198 1.5it/s 5:00<8:09
[K        2/8         0G      0.232         16        224: 38% ━━━━╸─────── 460/1198 1.5it/s 5:01<8:03
[K        2/8         0G     0.2317         16        224: 38% ━━━━╸─────── 461/1198 1.6it/s 5:02<7:54
[K        2/8         0G     0.2321         16        224: 39% ━━━━╸─────── 462/1198 1.5it/s 5:02<7:58
[K        2/8         0G     0.2326         16        224: 39% ━━━━╸─────── 463/1198 1.6it/s 5:03<7:54
[K        2/8         0G     0.2324         16        224: 39% ━━━━╸─────── 464/1198 1.5it/s 5:04<8:17
[K        2/8         0G     0.2325         16        224: 39% ━━━━╸─────── 465/1198 1.5it/s 5:04<8:11
[K        2/8         0G     0.2323         16        224: 39% ━━━━╸─────── 466/1198 1.5it/s 5:05<8:06
[K        2/8         0G     0.2321         16        224: 39% ━━━━╸─────── 467/1198 1.4it/s 5:06<8:31
[K        2/8         0G     0.2317         16        224: 39% ━━━━╸─────── 468/1198 1.5it/s 5:07<8:23
[K        2/8         0G     0.2319         16        224: 39% ━━━━╸─────── 469/1198 1.5it/s 5:07<8:05
[K        2/8         0G      0.232         16        224: 39% ━━━━╸─────── 470/1198 1.5it/s 5:08<8:05
[K        2/8         0G     0.2316         16        224: 39% ━━━━╸─────── 471/1198 1.5it/s 5:08<7:54
[K        2/8         0G     0.2316         16        224: 39% ━━━━╸─────── 472/1198 1.5it/s 5:09<8:04
[K        2/8         0G     0.2321         16        224: 39% ━━━━╸─────── 473/1198 1.5it/s 5:10<7:57
[K        2/8         0G     0.2321         16        224: 40% ━━━━╸─────── 474/1198 1.5it/s 5:11<8:10
[K        2/8         0G     0.2318         16        224: 40% ━━━━╸─────── 475/1198 1.5it/s 5:11<8:01
[K        2/8         0G     0.2323         16        224: 40% ━━━━╸─────── 476/1198 1.5it/s 5:12<8:04
[K        2/8         0G     0.2319         16        224: 40% ━━━━╸─────── 477/1198 1.4it/s 5:13<8:23
[K        2/8         0G     0.2317         16        224: 40% ━━━━╸─────── 478/1198 1.5it/s 5:13<8:14
[K        2/8         0G     0.2317         16        224: 40% ━━━━╸─────── 479/1198 1.5it/s 5:14<7:54
[K        2/8         0G     0.2318         16        224: 40% ━━━━╸─────── 480/1198 1.5it/s 5:15<7:54
[K        2/8         0G     0.2317         16        224: 40% ━━━━╸─────── 481/1198 1.5it/s 5:15<7:50
[K        2/8         0G     0.2317         16        224: 40% ━━━━╸─────── 482/1198 1.5it/s 5:16<7:56
[K        2/8         0G     0.2317         16        224: 40% ━━━━╸─────── 483/1198 1.5it/s 5:17<7:55
[K        2/8         0G     0.2314         16        224: 40% ━━━━╸─────── 484/1198 1.5it/s 5:17<7:57
[K        2/8         0G      0.231         16        224: 40% ━━━━╸─────── 485/1198 1.5it/s 5:18<7:53
[K        2/8         0G      0.231         16        224: 41% ━━━━╸─────── 486/1198 1.5it/s 5:19<7:52
[K        2/8         0G      0.231         16        224: 41% ━━━━╸─────── 487/1198 1.5it/s 5:19<7:43
[K        2/8         0G     0.2311         16        224: 41% ━━━━╸─────── 488/1198 1.5it/s 5:20<7:52
[K        2/8         0G     0.2309         16        224: 41% ━━━━╸─────── 489/1198 1.5it/s 5:20<7:45
[K        2/8         0G     0.2307         16        224: 41% ━━━━╸─────── 490/1198 1.5it/s 5:21<7:50
[K        2/8         0G     0.2307         16        224: 41% ━━━━╸─────── 491/1198 1.5it/s 5:22<7:43
[K        2/8         0G     0.2309         16        224: 41% ━━━━╸─────── 492/1198 1.5it/s 5:22<7:50
[K        2/8         0G     0.2305         16        224: 41% ━━━━╸─────── 493/1198 1.5it/s 5:23<7:44
[K        2/8         0G     0.2304         16        224: 41% ━━━━╸─────── 494/1198 1.5it/s 5:24<7:46
[K        2/8         0G     0.2304         16        224: 41% ━━━━╸─────── 495/1198 1.5it/s 5:24<7:39
[K        2/8         0G     0.2304         16        224: 41% ━━━━╸─────── 496/1198 1.5it/s 5:25<7:40
[K        2/8         0G     0.2302         16        224: 41% ━━━━╸─────── 497/1198 1.6it/s 5:26<7:29
[K        2/8         0G     0.2302         16        224: 42% ━━━━╸─────── 498/1198 1.5it/s 5:26<7:35
[K        2/8         0G     0.2304         16        224: 42% ━━━━╸─────── 499/1198 1.6it/s 5:27<7:29
[K        2/8         0G     0.2301         16        224: 42% ━━━━━─────── 500/1198 1.5it/s 5:28<7:35
[K        2/8         0G       0.23         16        224: 42% ━━━━━─────── 501/1198 1.5it/s 5:28<7:30
[K        2/8         0G     0.2306         16        224: 42% ━━━━━─────── 502/1198 1.5it/s 5:29<7:40
[K        2/8         0G     0.2304         16        224: 42% ━━━━━─────── 503/1198 1.5it/s 5:30<7:32
[K        2/8         0G       0.23         16        224: 42% ━━━━━─────── 504/1198 1.5it/s 5:30<7:42
[K        2/8         0G     0.2298         16        224: 42% ━━━━━─────── 505/1198 1.5it/s 5:31<7:36
[K        2/8         0G       0.23         16        224: 42% ━━━━━─────── 506/1198 1.5it/s 5:32<7:39
[K        2/8         0G       0.23         16        224: 42% ━━━━━─────── 507/1198 1.5it/s 5:32<7:28
[K        2/8         0G     0.2301         16        224: 42% ━━━━━─────── 508/1198 1.5it/s 5:33<7:34
[K        2/8         0G     0.2309         16        224: 42% ━━━━━─────── 509/1198 1.5it/s 5:34<7:27
[K        2/8         0G     0.2307         16        224: 43% ━━━━━─────── 510/1198 1.5it/s 5:34<7:40
[K        2/8         0G     0.2305         16        224: 43% ━━━━━─────── 511/1198 1.5it/s 5:35<7:35
[K        2/8         0G     0.2311         16        224: 43% ━━━━━─────── 512/1198 1.5it/s 5:36<7:37
[K        2/8         0G     0.2312         16        224: 43% ━━━━━─────── 513/1198 1.5it/s 5:36<7:26
[K        2/8         0G      0.231         16        224: 43% ━━━━━─────── 514/1198 1.5it/s 5:37<7:39
[K        2/8         0G     0.2312         16        224: 43% ━━━━━─────── 515/1198 1.5it/s 5:38<7:30
[K        2/8         0G     0.2311         16        224: 43% ━━━━━─────── 516/1198 1.5it/s 5:38<7:31
[K        2/8         0G      0.231         16        224: 43% ━━━━━─────── 517/1198 1.5it/s 5:39<7:23
[K        2/8         0G     0.2311         16        224: 43% ━━━━━─────── 518/1198 1.5it/s 5:40<7:29
[K        2/8         0G     0.2308         16        224: 43% ━━━━━─────── 519/1198 1.5it/s 5:40<7:23
[K        2/8         0G     0.2305         16        224: 43% ━━━━━─────── 520/1198 1.5it/s 5:41<7:27
[K        2/8         0G     0.2304         16        224: 43% ━━━━━─────── 521/1198 1.5it/s 5:42<7:21
[K        2/8         0G     0.2303         16        224: 44% ━━━━━─────── 522/1198 1.5it/s 5:42<7:26
[K        2/8         0G     0.2302         16        224: 44% ━━━━━─────── 523/1198 1.5it/s 5:43<7:20
[K        2/8         0G     0.2301         16        224: 44% ━━━━━─────── 524/1198 1.5it/s 5:43<7:18
[K        2/8         0G     0.2302         16        224: 44% ━━━━━─────── 525/1198 1.5it/s 5:44<7:16
[K        2/8         0G       0.23         16        224: 44% ━━━━━─────── 526/1198 1.5it/s 5:45<7:18
[K        2/8         0G       0.23         16        224: 44% ━━━━━─────── 527/1198 1.5it/s 5:45<7:16
[K        2/8         0G     0.2297         16        224: 44% ━━━━━─────── 528/1198 1.5it/s 5:46<7:19
[K        2/8         0G     0.2295         16        224: 44% ━━━━━─────── 529/1198 1.5it/s 5:47<7:18
[K        2/8         0G     0.2292         16        224: 44% ━━━━━─────── 530/1198 1.5it/s 5:47<7:20
[K        2/8         0G     0.2293         16        224: 44% ━━━━━─────── 531/1198 1.5it/s 5:48<7:16
[K        2/8         0G     0.2295         16        224: 44% ━━━━━─────── 532/1198 1.5it/s 5:49<7:24
[K        2/8         0G     0.2293         16        224: 44% ━━━━━─────── 533/1198 1.5it/s 5:49<7:19
[K        2/8         0G     0.2289         16        224: 45% ━━━━━─────── 534/1198 1.5it/s 5:50<7:20
[K        2/8         0G     0.2288         16        224: 45% ━━━━━─────── 535/1198 1.5it/s 5:51<7:17
[K        2/8         0G     0.2287         16        224: 45% ━━━━━─────── 536/1198 1.5it/s 5:51<7:22
[K        2/8         0G     0.2285         16        224: 45% ━━━━━─────── 537/1198 1.5it/s 5:52<7:12
[K        2/8         0G     0.2285         16        224: 45% ━━━━━─────── 538/1198 1.5it/s 5:53<7:19
[K        2/8         0G     0.2284         16        224: 45% ━━━━━─────── 539/1198 1.5it/s 5:53<7:13
[K        2/8         0G     0.2287         16        224: 45% ━━━━━─────── 540/1198 1.5it/s 5:54<7:16
[K        2/8         0G     0.2286         16        224: 45% ━━━━━─────── 541/1198 1.5it/s 5:55<7:15
[K        2/8         0G     0.2292         16        224: 45% ━━━━━─────── 542/1198 1.5it/s 5:55<7:22
[K        2/8         0G     0.2292         16        224: 45% ━━━━━─────── 543/1198 1.5it/s 5:56<7:16
[K        2/8         0G      0.229         16        224: 45% ━━━━━─────── 544/1198 1.5it/s 5:57<7:17
[K        2/8         0G      0.229         16        224: 45% ━━━━━─────── 545/1198 1.5it/s 5:57<7:08
[K        2/8         0G     0.2292         16        224: 46% ━━━━━─────── 546/1198 1.5it/s 5:58<7:15
[K        2/8         0G     0.2291         16        224: 46% ━━━━━─────── 547/1198 1.5it/s 5:59<7:09
[K        2/8         0G       0.23         16        224: 46% ━━━━━─────── 548/1198 1.5it/s 5:59<7:16
[K        2/8         0G       0.23         16        224: 46% ━━━━━─────── 549/1198 1.5it/s 6:00<7:08
[K        2/8         0G     0.2303         16        224: 46% ━━━━━╸────── 550/1198 1.5it/s 6:01<7:09
[K        2/8         0G       0.23         16        224: 46% ━━━━━╸────── 551/1198 1.5it/s 6:01<6:60
[K        2/8         0G       0.23         16        224: 46% ━━━━━╸────── 552/1198 1.5it/s 6:02<7:01
[K        2/8         0G     0.2298         16        224: 46% ━━━━━╸────── 553/1198 1.6it/s 6:03<6:51
[K        2/8         0G     0.2298         16        224: 46% ━━━━━╸────── 554/1198 1.5it/s 6:03<6:57
[K        2/8         0G     0.2295         16        224: 46% ━━━━━╸────── 555/1198 1.6it/s 6:04<6:51
[K        2/8         0G     0.2291         16        224: 46% ━━━━━╸────── 556/1198 1.5it/s 6:05<7:13
[K        2/8         0G      0.229         16        224: 46% ━━━━━╸────── 557/1198 1.5it/s 6:05<7:07
[K        2/8         0G     0.2287         16        224: 47% ━━━━━╸────── 558/1198 1.4it/s 6:06<7:37
[K        2/8         0G     0.2283         16        224: 47% ━━━━━╸────── 559/1198 1.5it/s 6:07<7:16
[K        2/8         0G     0.2288         16        224: 47% ━━━━━╸────── 560/1198 1.5it/s 6:07<7:15
[K        2/8         0G     0.2287         16        224: 47% ━━━━━╸────── 561/1198 1.5it/s 6:08<7:04
[K        2/8         0G     0.2288         16        224: 47% ━━━━━╸────── 562/1198 1.5it/s 6:09<7:10
[K        2/8         0G     0.2289         16        224: 47% ━━━━━╸────── 563/1198 1.5it/s 6:09<7:05
[K        2/8         0G     0.2285         16        224: 47% ━━━━━╸────── 564/1198 1.5it/s 6:10<7:08
[K        2/8         0G     0.2292         16        224: 47% ━━━━━╸────── 565/1198 1.5it/s 6:11<7:01
[K        2/8         0G     0.2292         16        224: 47% ━━━━━╸────── 566/1198 1.5it/s 6:11<7:02
[K        2/8         0G     0.2292         16        224: 47% ━━━━━╸────── 567/1198 1.5it/s 6:12<6:56
[K        2/8         0G     0.2298         16        224: 47% ━━━━━╸────── 568/1198 1.5it/s 6:13<6:59
[K        2/8         0G     0.2306         16        224: 47% ━━━━━╸────── 569/1198 1.5it/s 6:13<6:52
[K        2/8         0G     0.2307         16        224: 48% ━━━━━╸────── 570/1198 1.5it/s 6:14<6:59
[K        2/8         0G     0.2303         16        224: 48% ━━━━━╸────── 571/1198 1.5it/s 6:15<6:53
[K        2/8         0G     0.2303         16        224: 48% ━━━━━╸────── 572/1198 1.5it/s 6:15<6:58
[K        2/8         0G     0.2305         16        224: 48% ━━━━━╸────── 573/1198 1.5it/s 6:16<6:52
[K        2/8         0G     0.2305         16        224: 48% ━━━━━╸────── 574/1198 1.5it/s 6:17<7:02
[K        2/8         0G     0.2307         16        224: 48% ━━━━━╸────── 575/1198 1.5it/s 6:17<6:52
[K        2/8         0G     0.2308         16        224: 48% ━━━━━╸────── 576/1198 1.5it/s 6:18<6:53
[K        2/8         0G     0.2308         16        224: 48% ━━━━━╸────── 577/1198 1.5it/s 6:19<6:44
[K        2/8         0G     0.2305         16        224: 48% ━━━━━╸────── 578/1198 1.5it/s 6:19<6:45
[K        2/8         0G     0.2309         16        224: 48% ━━━━━╸────── 579/1198 1.6it/s 6:20<6:37
[K        2/8         0G     0.2309         16        224: 48% ━━━━━╸────── 580/1198 1.5it/s 6:21<6:46
[K        2/8         0G     0.2308         16        224: 48% ━━━━━╸────── 581/1198 1.6it/s 6:21<6:35
[K        2/8         0G     0.2306         16        224: 49% ━━━━━╸────── 582/1198 1.5it/s 6:22<6:45
[K        2/8         0G     0.2307         16        224: 49% ━━━━━╸────── 583/1198 1.6it/s 6:23<6:36
[K        2/8         0G     0.2307         16        224: 49% ━━━━━╸────── 584/1198 1.5it/s 6:23<6:40
[K        2/8         0G     0.2306         16        224: 49% ━━━━━╸────── 585/1198 1.6it/s 6:24<6:32
[K        2/8         0G     0.2308         16        224: 49% ━━━━━╸────── 586/1198 1.5it/s 6:25<6:37
[K        2/8         0G     0.2311         16        224: 49% ━━━━━╸────── 587/1198 1.6it/s 6:25<6:29
[K        2/8         0G     0.2311         16        224: 49% ━━━━━╸────── 588/1198 1.6it/s 6:26<6:33
[K        2/8         0G     0.2309         16        224: 49% ━━━━━╸────── 589/1198 1.6it/s 6:26<6:23
[K        2/8         0G     0.2308         16        224: 49% ━━━━━╸────── 590/1198 1.6it/s 6:27<6:30
[K        2/8         0G     0.2307         16        224: 49% ━━━━━╸────── 591/1198 1.6it/s 6:28<6:25
[K        2/8         0G     0.2316         16        224: 49% ━━━━━╸────── 592/1198 1.5it/s 6:28<6:36
[K        2/8         0G     0.2319         16        224: 49% ━━━━━╸────── 593/1198 1.6it/s 6:29<6:28
[K        2/8         0G     0.2319         16        224: 50% ━━━━━╸────── 594/1198 1.5it/s 6:30<6:35
[K        2/8         0G     0.2319         16        224: 50% ━━━━━╸────── 595/1198 1.6it/s 6:30<6:28
[K        2/8         0G     0.2317         16        224: 50% ━━━━━╸────── 596/1198 1.5it/s 6:31<6:36
[K        2/8         0G     0.2315         16        224: 50% ━━━━━╸────── 597/1198 1.5it/s 6:32<6:31
[K        2/8         0G     0.2314         16        224: 50% ━━━━━╸────── 598/1198 1.5it/s 6:32<6:36
[K        2/8         0G     0.2313         16        224: 50% ━━━━━━────── 599/1198 1.5it/s 6:33<6:32
[K        2/8         0G     0.2315         16        224: 50% ━━━━━━────── 600/1198 1.6it/s 6:34<6:25
[K        2/8         0G     0.2313         16        224: 50% ━━━━━━────── 601/1198 1.5it/s 6:34<6:30
[K        2/8         0G     0.2311         16        224: 50% ━━━━━━────── 602/1198 1.6it/s 6:35<6:23
[K        2/8         0G      0.231         16        224: 50% ━━━━━━────── 603/1198 1.6it/s 6:36<6:23
[K        2/8         0G     0.2309         16        224: 50% ━━━━━━────── 604/1198 1.5it/s 6:36<6:27
[K        2/8         0G     0.2306         16        224: 51% ━━━━━━────── 605/1198 1.6it/s 6:37<6:22
[K        2/8         0G     0.2304         16        224: 51% ━━━━━━────── 606/1198 1.5it/s 6:38<6:24
[K        2/8         0G     0.2302         16        224: 51% ━━━━━━────── 607/1198 1.5it/s 6:38<6:29
[K        2/8         0G     0.2302         16        224: 51% ━━━━━━────── 608/1198 1.5it/s 6:39<6:23
[K        2/8         0G     0.2299         16        224: 51% ━━━━━━────── 609/1198 1.6it/s 6:39<6:17
[K        2/8         0G     0.2298         16        224: 51% ━━━━━━────── 610/1198 1.5it/s 6:40<6:23
[K        2/8         0G     0.2297         16        224: 51% ━━━━━━────── 611/1198 1.5it/s 6:41<6:19
[K        2/8         0G     0.2294         16        224: 51% ━━━━━━────── 612/1198 1.5it/s 6:41<6:19
[K        2/8         0G     0.2297         16        224: 51% ━━━━━━────── 613/1198 1.5it/s 6:42<6:21
[K        2/8         0G     0.2296         16        224: 51% ━━━━━━────── 614/1198 1.6it/s 6:43<6:16
[K        2/8         0G     0.2294         16        224: 51% ━━━━━━────── 615/1198 1.6it/s 6:43<6:15
[K        2/8         0G     0.2295         16        224: 51% ━━━━━━────── 616/1198 1.5it/s 6:44<6:27
[K        2/8         0G     0.2293         16        224: 52% ━━━━━━────── 617/1198 1.5it/s 6:45<6:21
[K        2/8         0G     0.2297         16        224: 52% ━━━━━━────── 618/1198 1.5it/s 6:45<6:21
[K        2/8         0G     0.2297         16        224: 52% ━━━━━━────── 619/1198 1.5it/s 6:46<6:25
[K        2/8         0G     0.2294         16        224: 52% ━━━━━━────── 620/1198 1.5it/s 6:47<6:17
[K        2/8         0G     0.2294         16        224: 52% ━━━━━━────── 621/1198 1.6it/s 6:47<6:11
[K        2/8         0G     0.2294         16        224: 52% ━━━━━━────── 622/1198 1.5it/s 6:48<6:16
[K        2/8         0G     0.2293         16        224: 52% ━━━━━━────── 623/1198 1.6it/s 6:49<6:10
[K        2/8         0G     0.2292         16        224: 52% ━━━━━━────── 624/1198 1.6it/s 6:49<6:05
[K        2/8         0G     0.2289         16        224: 52% ━━━━━━────── 625/1198 1.6it/s 6:50<6:07
[K        2/8         0G     0.2287         16        224: 52% ━━━━━━────── 626/1198 1.6it/s 6:50<6:06
[K        2/8         0G     0.2284         16        224: 52% ━━━━━━────── 627/1198 1.6it/s 6:51<6:06
[K        2/8         0G     0.2282         16        224: 52% ━━━━━━────── 628/1198 1.6it/s 6:52<6:07
[K        2/8         0G     0.2283         16        224: 53% ━━━━━━────── 629/1198 1.6it/s 6:52<6:04
[K        2/8         0G     0.2283         16        224: 53% ━━━━━━────── 630/1198 1.6it/s 6:53<6:00
[K        2/8         0G     0.2285         16        224: 53% ━━━━━━────── 631/1198 1.6it/s 6:54<6:05
[K        2/8         0G     0.2288         16        224: 53% ━━━━━━────── 632/1198 1.6it/s 6:54<6:04
[K        2/8         0G     0.2285         16        224: 53% ━━━━━━────── 633/1198 1.5it/s 6:55<6:23
[K        2/8         0G     0.2283         16        224: 53% ━━━━━━────── 634/1198 1.5it/s 6:56<6:23
[K        2/8         0G     0.2282         16        224: 53% ━━━━━━────── 635/1198 1.5it/s 6:56<6:17
[K        2/8         0G     0.2284         16        224: 53% ━━━━━━────── 636/1198 1.5it/s 6:57<6:17
